,date_time,user_name,text,year_month,year_month_day,hour,weekday,user_class
540,2023-09-11 20:46:13,스태디,"""2일차도 인증합니다""",2023-09,2023-09-11,20,Monday,Not defined
541,2023-09-11 20:47:37,아이스조다-노비스,"""https://cafe.naver.com/roalnam/16548""",2023-09,2023-09-11,20,Monday,노비스
542,2023-09-11 20:47:40,아이스조다-노비스,"""1일차 인증합니다""",2023-09,2023-09-11,20,Monday,노비스
543,2023-09-11 20:47:49,아이스조다-노비스,"""https://cafe.naver.com/roalnam/16548""",2023-09,2023-09-11,20,Monday,노비스
544,2023-09-11 20:47:52,아이스조다-노비스,"""2일차 인증합니다""",2023-09,2023-09-11,20,Monday,노비스
545,2023-09-11 20:53:00,보기맘 - 노비스,"""https://cafe.naver.com/roalnam/16557""",2023-09,2023-09-11,20,Monday,노비스
546,2023-09-11 20:53:13,보기맘 - 노비스,"""2일차 인증입니다.. 포스팅은 내일 12시전으로 할것같아요 ㅜ0ㅜ""",2023-09,2023-09-11,20,Monday,노비스
547,2023-09-11 21:22:45,폭풍성장-노비스,"""https://cafe.naver.com/roalnam/16559?tc=shared_link2일차 인증합니다""
",2023-09,2023-09-11,21,Monday,노비스
548,2023-09-11 21:29:50,조희,"""모두 끝까지 화이팅입니다 ㅎㅎ 다 같이 가니 더 힘나네요 """,2023-09,2023-09-11,21,Monday,Not defined
549,2023-09-11 21:34:44,노란배추잎-노비스,"""넹 모두 화이팅 해용. 포기하짐 말고 끝까지 해봐요""",2023-09,2023-09-11,21,Monday,노비스
550,2023-09-11 21:34:46,노란배추잎-노비스,"""이모티콘""",2023-09,2023-09-11,21,Monday,노비스
551,2023-09-11 21:38:37,우르스오너가될거얏,"""https://cafe.naver.com/roalnam/16563?boardType=L""",2023-09,2023-09-11,21,Monday,Not defined
552,2023-09-11 21:38:42,우르스오너가될거얏,"""2일차 인증합니다!""",2023-09,2023-09-11,21,Monday,Not defined
553,2023-09-11 21:45:04,ruby,"""https://cafe.naver.com/roalnam/16561""",2023-09,2023-09-11,21,Monday,Not defined
554,2023-09-11 21:45:19,ruby,"""2일차 인증입니다 😊""",2023-09,2023-09-11,21,Monday,Not defined
555,2023-09-11 21:46:57,월 순수익 2억,"""인증이 계속 올라오네요!! 다들 열심히하시는군요!!!! 화이팅입니다👍👍""",2023-09,2023-09-11,21,Monday,Not defined
556,2023-09-11 21:47:05,글로리 - 운영진,"""ㅎㅎㅎ다들 멋지십니다!!""",2023-09,2023-09-11,21,Monday,운영진
557,2023-09-11 21:55:13,쏘 노비스,"""https://cafe.naver.com/roalnam/16566 2일차 인증합니다""",2023-09,2023-09-11,21,Monday,노비스
558,2023-09-11 21:59:09,꾸자사모,"""https://cafe.naver.com/roalnam/165672일차 인증입니다!""
",2023-09,2023-09-11,21,Monday,Not defined
559,2023-09-11 21:59:12,꾸자사모,"""사진""",2023-09,2023-09-11,21,Monday,Not defined
560,2023-09-11 22:03:46,귀여운고래-노비스-,"""https://cafe.naver.com/roalnam/16565?tc=shared_link2일차 인증~""
",2023-09,2023-09-11,22,Monday,노비스
561,2023-09-11 22:04:15,월 순수익 2억,"""앜ㅋㅋㅋ 카톡 따봉이모티콘이군요""",2023-09,2023-09-11,22,Monday,Not defined
562,2023-09-11 22:04:57,꾸자사모,"""ㅋㅋㅋㅋ 넵 ㅋㅋㅋ 적당한 썸넬 뭐있나 하다가 눈에 띄어서... 밑에가 살짝 짤린게 아쉽네용 ㅋㅋ""",2023-09,2023-09-11,22,Monday,Not defined
563,2023-09-11 22:06:26,nj48 - 노비스,"""https://cafe.naver.com/roalnam/16569""",2023-09,2023-09-11,22,Monday,노비스
564,2023-09-11 22:06:39,nj48 - 노비스,"""2일차입니다.""",2023-09,2023-09-11,22,Monday,노비스
565,2023-09-11 22:25:54,현정-노비즈,"""https://cafe.naver.com/roalnam/165712일차 인증합니다""
",2023-09,2023-09-11,22,Monday,Not defined
566,2023-09-11 22:27:13,강지윤 - 노비스,"""https://cafe.naver.com/roalnam/16572""",2023-09,2023-09-11,22,Monday,노비스
567,2023-09-11 22:31:21,양손 엄지척 무지,"""https://m.cafe.naver.com/roalnam/16570""",2023-09,2023-09-11,22,Monday,Not defined
568,2023-09-11 22:41:17,캠린이쓰,"""https://m.cafe.naver.com/roalnam/16574""",2023-09,2023-09-11,22,Monday,Not defined
569,2023-09-11 22:41:35,캠린이쓰,"""2일차 미션 인증입니다. 오늘하루도 공생ㅁ 많으셨습니다!""",2023-09,2023-09-11,22,Monday,Not defined
570,2023-09-11 22:41:45,월 순수익 2억,"""고생많으셨어요~~!! ㅎㅎ""",2023-09,2023-09-11,22,Monday,Not defined
571,2023-09-11 22:43:25,슈퍼노멀,"""https://cafe.naver.com/roalnam/16575""",2023-09,2023-09-11,22,Monday,Not defined
572,2023-09-11 22:47:06,정성우,"""https://cafe.naver.com/roalnam/16577?boardType=L""",2023-09,2023-09-11,22,Monday,Not defined
573,2023-09-11 22:47:11,정성우,"""https://cafe.naver.com/roalnam/16577""",2023-09,2023-09-11,22,Monday,Not defined
574,2023-09-11 22:47:13,정성우,"""저도 인증합니다~!""",2023-09,2023-09-11,22,Monday,Not defined
575,2023-09-11 22:52:19,현재의지금,"""https://cafe.naver.com/roalnam/16578""",2023-09,2023-09-11,22,Monday,Not defined
576,2023-09-11 22:52:25,현재의지금,"""2일차 미션 완료했어용""",2023-09,2023-09-11,22,Monday,Not defined
577,2023-09-11 22:58:44,디노디노1-노비스,"""디노디노1-노비스님이 나갔습니다.""",2023-09,2023-09-11,22,Monday,노비스
578,2023-09-11 22:59:04,잇찬 - 노비스,"""https://cafe.naver.com/roalnam/16579""",2023-09,2023-09-11,22,Monday,노비스
579,2023-09-11 22:59:11,잇찬 - 노비스,"""2일차 미션 완료입니다.""",2023-09,2023-09-11,22,Monday,노비스
580,2023-09-11 23:02:57,Young Studio - 노비스,"""2일차 미션 내일 오후12시까지 하면 괜찮은건가요?""",2023-09,2023-09-11,23,Monday,노비스
581,2023-09-11 23:05:17,글로리 - 운영진,"""네 맞습니다.""",2023-09,2023-09-11,23,Monday,운영진
582,2023-09-11 23:27:15,저요저,"""https://cafe.naver.com/roalnam/16582""",2023-09,2023-09-11,23,Monday,Not defined
583,2023-09-11 23:28:46,mean88,"""https://cafe.naver.com/roalnam/16583""",2023-09,2023-09-11,23,Monday,Not defined
584,2023-09-11 23:29:24,mean88,"""미션 완료했습니다 다같이 꼭 성공했으면 좋겠습니다""",2023-09,2023-09-11,23,Monday,Not defined
585,2023-09-11 23:59:41,클레버썬,"""https://cafe.naver.com/roalnam/16589?boardType=L""",2023-09,2023-09-11,23,Monday,Not defined
586,2023-09-11 23:59:49,클레버썬,"""저도 2일차인증 막차탑니당""",2023-09,2023-09-11,23,Monday,Not defined
587,2023-09-12 00:01:58,열공 피치,"""https://cafe.naver.com/roalnam/16590?boardType=L""",2023-09,2023-09-12,0,Tuesday,Not defined
588,2023-09-12 00:02:09,열공 피치,"""엇! 2일차 인증하구 자러갑니다~""",2023-09,2023-09-12,0,Tuesday,Not defined
589,2023-09-12 00:13:09,글로리 - 운영진,"""늦은 시간에도 다들 멋지십니다""",2023-09,2023-09-12,0,Tuesday,운영진
590,2023-09-12 00:13:14,글로리 - 운영진,"""이모티콘""",2023-09,2023-09-12,0,Tuesday,운영진
591,2023-09-12 00:33:55,무감정,"""2일차 인증합니다.https://cafe.naver.com/roalnam/16596""
",2023-09,2023-09-12,0,Tuesday,Not defined
592,2023-09-12 00:34:13,happygiver,"""https://cafe.naver.com/roalnam/16597""",2023-09,2023-09-12,0,Tuesday,Not defined
593,2023-09-12 00:34:18,happygiver,"""2일차 인증입니다 :)""",2023-09,2023-09-12,0,Tuesday,Not defined
594,2023-09-12 00:45:45,배당귀족 - 노비스,"""3일차 미션은 아직 없나요?""",2023-09,2023-09-12,0,Tuesday,노비스
595,2023-09-12 00:47:03,Doori,"""https://cafe.naver.com/roalnam/16599""",2023-09,2023-09-12,0,Tuesday,Not defined
596,2023-09-12 00:47:10,Doori,"""2일차 미션 인증합니다.""",2023-09,2023-09-12,0,Tuesday,Not defined
597,2023-09-12 00:48:17,글로리 - 운영진,"""1시에 올려드릴게욥 """,2023-09,2023-09-12,0,Tuesday,운영진
598,2023-09-12 00:57:16,배당귀족 - 노비스,"""삭제된 메시지입니다.""",2023-09,2023-09-12,0,Tuesday,노비스
599,2023-09-12 00:57:24,배당귀족 - 노비스,"""예 알겠습니다""",2023-09,2023-09-12,0,Tuesday,노비스
600,2023-09-12 01:00:53,글로리 - 운영진,"""1일 차 미션- 1) 워드프레스에 입문 하게 된 계기 ( 현재 하고 있는 일, 고충 등 )
2) 로알남 유튜브 영상(쇼츠 포함) 가장 인상 깊었던 영상과 이유, 목표 월 수익
2일 차 미션 - 
1) 완전한 디지털 노마드가 되었을 때 원하는 나의 하루 일과
2) 카페 게시판 로알남 칼럼 중 가장 인상 깊었던 글 링크와 함께 이유 
3일 차 미션 - 
1) 월 수익 목표를 찍으면 가장 먼저 하고 싶은 일은?
2) 로마드 네트워킹에 들어오면서, 어떤 부분들이 가장 장점이었는지
게시글 작성 후 채팅방에 3일차 인증 메세지와 함께 링크 보내주시면 됩니다.""
",2023-09,2023-09-12,1,Tuesday,운영진
601,2023-09-12 01:00:56,글로리 - 운영진,"""톡게시판 '공지': 1일 차 미션- 1) 워드프레스에 입문 하게 된 계기 ( 현재 하고 있는 일, 고충 등 )
2) 로알남 유튜브 영상(쇼츠 포함) 가장 인상 깊었던 영상과 이유, 목표 월 수익
2일 차 미션 - 
1) 완전한 디지털 노마드가 되었을 때 원하는 나의 하루 일과
2) 카페 게시판 로알남 칼럼 중 가장 인상 깊었던 글 링크와 함께 이유 
3일 차 미션 - 
1) 월 수익 목표를 찍으면 가장 먼저 하고 싶은 일은?
2) 로마드 네트워킹에 들어오면서, 어떤 부분들이 가장 장점이었는지
게시글 작성 후 채팅방에 3일차 인증 메세지와 함께 링크 보내주시면 됩니다.""
",2023-09,2023-09-12,1,Tuesday,운영진
602,2023-09-12 01:17:20,태평양금붕어,"""https://cafe.naver.com/roalnam/16602?tc=shared_link""",2023-09,2023-09-12,1,Tuesday,Not defined
603,2023-09-12 01:17:28,태평양금붕어,"""2일차 인증함니다!!""",2023-09,2023-09-12,1,Tuesday,Not defined
604,2023-09-12 01:31:03,김래아,"""2일차 인증합니다! https://cafe.naver.com/roalnam/16604?tc=shared_link""",2023-09,2023-09-12,1,Tuesday,Not defined
605,2023-09-12 02:16:29,오아시스 - 노비스,"""https://cafe.naver.com/roalnam/16608""
",2023-09,2023-09-12,2,Tuesday,노비스
606,2023-09-12 02:16:35,오아시스 - 노비스,"""3일차 인증합니다""",2023-09,2023-09-12,2,Tuesday,노비스
607,2023-09-12 03:59:25,새로운도약,"""https://cafe.naver.com/roalnam/16609""",2023-09,2023-09-12,3,Tuesday,Not defined
608,2023-09-12 03:59:36,새로운도약,"""저도 늦은밤이지만 3일차 인증합니당""",2023-09,2023-09-12,3,Tuesday,Not defined
609,2023-09-12 04:00:28,올이지 - 운영진,"""다들 늦은밤까지 멋지십니다 ㅎㅎㅎㅎ 마지막까지 화이팅입니다 ^^""",2023-09,2023-09-12,4,Tuesday,운영진
610,2023-09-12 04:01:32,새로운도약,"""운영진님 늦은 밤인데 좋은 말씀 감사합니다 ㅎㅎ 더 열심히 달려보겠습니다""",2023-09,2023-09-12,4,Tuesday,Not defined
611,2023-09-12 04:03:22,올이지 - 운영진,"""썸네일 만들어 주는 무료툴 """,2023-09,2023-09-12,4,Tuesday,운영진
612,2023-09-12 04:03:26,올이지 - 운영진,""" canva.com""",2023-09,2023-09-12,4,Tuesday,운영진
613,2023-09-12 04:03:29,올이지 - 운영진,"""miricanvas.com""",2023-09,2023-09-12,4,Tuesday,운영진
614,2023-09-12 04:03:39,올이지 - 운영진,"""요거 2개 참고하시면 도움 될 것 같습니다 ^^""",2023-09,2023-09-12,4,Tuesday,운영진
615,2023-09-12 04:04:42,올이지 - 운영진,"""혹시라도 컴퓨터보다는폰이 편하신 분들은
글씨팡팡
https://play.google.com/store/apps/details?id=com.jina.cutext&hl=ko&gl=US""
",2023-09,2023-09-12,4,Tuesday,운영진
616,2023-09-12 04:04:59,올이지 - 운영진,"""글그램 - 사진에 글 넣는 앱https://play.google.com/store/apps/details?id=com.withwho.gulgram&hl=ko&gl=US""
",2023-09,2023-09-12,4,Tuesday,운영진
617,2023-09-12 04:06:10,올이지 - 운영진,"""영상 편집툴은CapCut
https://play.google.com/store/apps/details?id=com.lemon.lvoverseas&hl=ko&gl=US""
",2023-09,2023-09-12,4,Tuesday,운영진
618,2023-09-12 04:06:17,올이지 - 운영진,"""Vitahttps://play.google.com/store/apps/details?id=com.snowcorp.vita&hl=ko&gl=US""
",2023-09,2023-09-12,4,Tuesday,운영진
619,2023-09-12 04:06:19,올이지 - 운영진,"""요거 추천드려용 ㅎㅎ""",2023-09,2023-09-12,4,Tuesday,운영진
620,2023-09-12 04:06:41,새로운도약,"""이야 정보 너무 야무진데요 ? 참고하겠습니다 감사합니다""",2023-09,2023-09-12,4,Tuesday,Not defined
621,2023-09-12 04:06:49,새로운도약,"""이모티콘""",2023-09,2023-09-12,4,Tuesday,Not defined
622,2023-09-12 04:07:12,올이지 - 운영진,"""저도 포토샵이나 일러스트 사용하기 어렵지만급하게 필요할 때 사용하는 툴이라 사용하시기 편할거에요 ㅎㅎ""
",2023-09,2023-09-12,4,Tuesday,운영진
623,2023-09-12 04:30:29,요슬시계,"""3일차인증합니다""",2023-09,2023-09-12,4,Tuesday,Not defined
624,2023-09-12 04:30:30,요슬시계,"""https://cafe.naver.com/roalnam/16611?boardType=L""",2023-09,2023-09-12,4,Tuesday,Not defined
625,2023-09-12 06:14:36,설꿍이-노비스,"""https://cafe.naver.com/roalnam/16613 2일차 인증입니다.""",2023-09,2023-09-12,6,Tuesday,노비스
626,2023-09-12 07:00:40,불나게 일하는 네오,"""삭제된 메시지입니다.""",2023-09,2023-09-12,7,Tuesday,Not defined
627,2023-09-12 07:00:43,불나게 일하는 네오,"""삭제된 메시지입니다.""",2023-09,2023-09-12,7,Tuesday,Not defined
628,2023-09-12 07:05:12,불나게 일하는 네오,"""2일차 인증합니다 https://cafe.naver.com/roalnam/16616""",2023-09,2023-09-12,7,Tuesday,Not defined
629,2023-09-12 07:20:55,응원하는 튜브,"""응원하는 튜브님이 들어왔습니다.""",2023-09,2023-09-12,7,Tuesday,Not defined
630,2023-09-12 07:20:55,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-12,7,Tuesday,Bot
631,2023-09-12 07:30:46,동농이-노비스,"""https://cafe.naver.com/roalnam/166172일차 인증입니다 안녕히주무세용..""
",2023-09,2023-09-12,7,Tuesday,노비스
632,2023-09-12 08:45:40,GL혼혈-노비스,"""https://cafe.naver.com/roalnam/16620""",2023-09,2023-09-12,8,Tuesday,노비스
633,2023-09-12 09:29:49,김현아,"""오늘도 다들 홧팅입니다~!! 좋은 하루 보내세요 (좋아)""",2023-09,2023-09-12,9,Tuesday,Not defined
634,2023-09-12 09:36:49,월 순수익 2억,"""오늘도 화이팅입니다~~👍""",2023-09,2023-09-12,9,Tuesday,Not defined
635,2023-09-12 09:37:10,열공 피치,"""다들 화이팅 하셔요!!""",2023-09,2023-09-12,9,Tuesday,Not defined
636,2023-09-12 09:40:19,안지-노비스,"""3일차 인증입니다! 오늘도 화이팅입니다!!!!""",2023-09,2023-09-12,9,Tuesday,노비스
637,2023-09-12 09:40:25,안지-노비스,"""https://cafe.naver.com/roalnam/16622?tc=shared_link""",2023-09,2023-09-12,9,Tuesday,노비스
638,2023-09-12 10:01:41,Young Studio - 노비스,"""https://cafe.naver.com/roalnam/16625?boardType=L""",2023-09,2023-09-12,10,Tuesday,노비스
639,2023-09-12 10:01:59,Young Studio - 노비스,"""밤에 3일차 해야 겠네요""",2023-09,2023-09-12,10,Tuesday,노비스
640,2023-09-12 10:08:04,빛락,"""https://cafe.naver.com/roalnam/16626?boardType=L""",2023-09,2023-09-12,10,Tuesday,Not defined
641,2023-09-12 10:22:38,어피치12,"""https://cafe.naver.com/roalnam/16628""",2023-09,2023-09-12,10,Tuesday,Not defined
642,2023-09-12 10:24:34,스태디,"""https://cafe.naver.com/roalnam/16629?tc=shared_link""",2023-09,2023-09-12,10,Tuesday,Not defined
643,2023-09-12 10:25:07,스태디,"""3일차 미션 인증입니다 :))""",2023-09,2023-09-12,10,Tuesday,Not defined
644,2023-09-12 10:40:03,와인농장 - 노비스,"""https://cafe.naver.com/roalnam/16630?boardType=L조금늦었습니다 ㅠ
2일차 인증입니다.""
",2023-09,2023-09-12,10,Tuesday,노비스
645,2023-09-12 10:59:27,lifehacker,"""https://m.cafe.naver.com/ca-fe/web/cafes/30935751/articles/16634?fromList=true&tc=cafe_home_all_articles""",2023-09,2023-09-12,10,Tuesday,Not defined
646,2023-09-12 11:04:34,포토잼이 노비스,"""https://cafe.naver.com/roalnam/16636?boardType=L""",2023-09,2023-09-12,11,Tuesday,노비스
647,2023-09-12 11:04:48,포토잼이 노비스,"""사진""",2023-09,2023-09-12,11,Tuesday,노비스
648,2023-09-12 11:22:06,얼동식-노비스,"""https://cafe.naver.com/roalnam/16638?tc=shared_link3일차 인증합니다.""
",2023-09,2023-09-12,11,Tuesday,노비스
649,2023-09-12 11:31:50,우마드,"""https://cafe.naver.com/roalnam/16639?tc=shared_link2일차 인증입니다! 오늘 서둘러서 3일차 마무리 해야겠네요ㅎㅎ""
",2023-09,2023-09-12,11,Tuesday,Not defined
650,2023-09-12 11:38:42,레미⭐️,"""https://cafe.naver.com/roalnam/16640""",2023-09,2023-09-12,11,Tuesday,Not defined
651,2023-09-12 11:38:53,레미⭐️,"""3일차 미션과 인증했습니다. 오늘도 화이팅 하세요~ """,2023-09,2023-09-12,11,Tuesday,Not defined
652,2023-09-12 11:40:56,보기맘 - 노비스,"""https://cafe.naver.com/roalnam/16557""",2023-09,2023-09-12,11,Tuesday,노비스
653,2023-09-12 11:41:11,보기맘 - 노비스,"""포스팅추가 2일차 세잎했숨돵~!""
",2023-09,2023-09-12,11,Tuesday,노비스
654,2023-09-12 11:44:45,보기맘 - 노비스,"""https://cafe.naver.com/roalnam/16642""",2023-09,2023-09-12,11,Tuesday,노비스
655,2023-09-12 11:44:53,보기맘 - 노비스,"""3일차 미션입니다. 포스팅은 추후 추가하겠씀니다""",2023-09,2023-09-12,11,Tuesday,노비스
656,2023-09-12 11:51:57,타주,"""https://cafe.naver.com/roalnam/16641""",2023-09,2023-09-12,11,Tuesday,Not defined
657,2023-09-12 11:51:59,타주,"""2일차입니다!""",2023-09,2023-09-12,11,Tuesday,Not defined
658,2023-09-12 11:58:30,아이스크림 든 네오,"""https://cafe.naver.com/roalnam/16643""",2023-09,2023-09-12,11,Tuesday,Not defined
659,2023-09-12 11:58:36,아이스크림 든 네오,"""2일차 인증합니다!""",2023-09,2023-09-12,11,Tuesday,Not defined
660,2023-09-12 12:16:20,호호 부는 튜브,"""https://m.cafe.naver.com/ca-fe/web/cafes/30935751/articles/16647?fromList=true&menuId=58&tc=cafe_article_list """,2023-09,2023-09-12,12,Tuesday,Not defined
661,2023-09-12 12:16:24,호호 부는 튜브,"""3일차 인증입니다""",2023-09,2023-09-12,12,Tuesday,Not defined
662,2023-09-12 12:18:17,월 순수익 2억,"""다들 점심은 드시고 하시는거죠~? 아무리 바빠도~ 밥은 챙겨드세요~!""",2023-09,2023-09-12,12,Tuesday,Not defined
663,2023-09-12 12:25:39,노란배추잎-노비스,"""넹 점심 맛있게 드세용!!""",2023-09,2023-09-12,12,Tuesday,노비스
664,2023-09-12 13:08:43,박지운 - 노비스,"""https://cafe.naver.com/roalnam/166523알차 인증입니다""
",2023-09,2023-09-12,13,Tuesday,노비스
665,2023-09-12 13:08:58,배당귀족 - 노비스,"""삭제된 메시지입니다.""",2023-09,2023-09-12,13,Tuesday,노비스
666,2023-09-12 13:09:03,배당귀족 - 노비스,"""3일차 인증입니다""",2023-09,2023-09-12,13,Tuesday,노비스
667,2023-09-12 13:09:16,배당귀족 - 노비스,"""ㅠㅠ""",2023-09,2023-09-12,13,Tuesday,노비스
668,2023-09-12 13:09:39,배당귀족 - 노비스,"""삭제된 메시지입니다.""",2023-09,2023-09-12,13,Tuesday,노비스
669,2023-09-12 13:10:11,배당귀족 - 노비스,"""삭제된 메시지입니다.""",2023-09,2023-09-12,13,Tuesday,노비스
670,2023-09-12 13:10:25,배당귀족 - 노비스,"""왜 3일차 글이 안나오지 복사햇는데여. ㅠㅠ""",2023-09,2023-09-12,13,Tuesday,노비스
671,2023-09-12 13:11:12,배당귀족 - 노비스,"""https://cafe.naver.com/roalnam/16651""",2023-09,2023-09-12,13,Tuesday,노비스
672,2023-09-12 13:11:21,배당귀족 - 노비스,"""공유하기로 하니까 되네요 ㅎㅎ 인증입니다""",2023-09,2023-09-12,13,Tuesday,노비스
673,2023-09-12 13:24:38,바미애미 - 노비스,"""https://cafe.naver.com/roalnam/166533일차 인증입니다.""
",2023-09,2023-09-12,13,Tuesday,노비스
674,2023-09-12 13:29:20,용지 - 노비스,"""https://cafe.naver.com/roalnam/166543일차입니닷""
",2023-09,2023-09-12,13,Tuesday,노비스
675,2023-09-12 13:45:28,쏘 노비스,"""3일차 인증합니다 https://cafe.naver.com/roalnam/16655""",2023-09,2023-09-12,13,Tuesday,노비스
676,2023-09-12 13:58:57,글로리 - 운영진,"""ㅎㅎ 다들 멋지십니다 오후도 화이팅해서 달려보시죠!""",2023-09,2023-09-12,13,Tuesday,운영진
677,2023-09-12 13:59:20,김현아,"""오늘 오후도 홧팅입니다~!!""",2023-09,2023-09-12,13,Tuesday,Not defined
678,2023-09-12 14:04:26,강지윤 - 노비스,"""굿굿~~ 2주 챌린지 팀원 모두 오늘도 즐거운 하루 보내세요^^* """,2023-09,2023-09-12,14,Tuesday,노비스
679,2023-09-12 14:08:06,GLB,"""GLB님이 나갔습니다.""",2023-09,2023-09-12,14,Tuesday,Not defined
680,2023-09-12 14:10:30,노란배추잎-노비스,"""오늘이 작심 3일차네요 모두 포기하지 말고 끝가지 해봐용 화이팅""",2023-09,2023-09-12,14,Tuesday,노비스
681,2023-09-12 14:30:59,노란배추잎-노비스,"""https://cafe.naver.com/roalnam/16658?boardType=L""",2023-09,2023-09-12,14,Tuesday,노비스
682,2023-09-12 14:31:12,노란배추잎-노비스,"""3일차 미션 인증이용!""",2023-09,2023-09-12,14,Tuesday,노비스
683,2023-09-12 14:31:17,노란배추잎-노비스,"""사진""",2023-09,2023-09-12,14,Tuesday,노비스
684,2023-09-12 15:18:41,귀여운고래-노비스-,"""https://m.cafe.naver.com/roalnam/16659 3일차 미션 인증요!""
",2023-09,2023-09-12,15,Tuesday,노비스
685,2023-09-12 15:26:16,우르스오너가될거얏,"""https://cafe.naver.com/roalnam/16664?boardType=L""",2023-09,2023-09-12,15,Tuesday,Not defined
686,2023-09-12 15:26:23,우르스오너가될거얏,"""3일차 인증합니다!""",2023-09,2023-09-12,15,Tuesday,Not defined
687,2023-09-12 15:38:56,꼬마이엔티,"""https://cafe.naver.com/roalnam/16668?tc=shared_link""",2023-09,2023-09-12,15,Tuesday,Not defined
688,2023-09-12 15:39:03,꼬마이엔티,"""3일차 인증합니다. 다들 화이팅!""",2023-09,2023-09-12,15,Tuesday,Not defined
689,2023-09-12 15:39:25,월 순수익 2억,"""화이팅입니다!!""",2023-09,2023-09-12,15,Tuesday,Not defined
690,2023-09-12 16:10:02,양손 엄지척 무지,"""https://m.cafe.naver.com/roalnam/16662""",2023-09,2023-09-12,16,Tuesday,Not defined
691,2023-09-12 16:10:27,양손 엄지척 무지,"""3일차 인증 입니다 ! 모두들 멋지십니다 !!! 화이팅 🤍""",2023-09,2023-09-12,16,Tuesday,Not defined
692,2023-09-12 16:38:45,졸린 라이언,"""https://cafe.naver.com/roalnam/16675""",2023-09,2023-09-12,16,Tuesday,Not defined
693,2023-09-12 16:38:49,졸린 라이언,"""3일차인증합니다""",2023-09,2023-09-12,16,Tuesday,Not defined
694,2023-09-12 16:39:01,쏘니헨리/월천부자,"""https://cafe.naver.com/roalnam/16676 3일차 인증 합니다""",2023-09,2023-09-12,16,Tuesday,Not defined
695,2023-09-12 17:51:21,저니,"""https://cafe.naver.com/roalnam/166803일차 인증합니다:)""
",2023-09,2023-09-12,17,Tuesday,Not defined
696,2023-09-12 18:00:28,하드위키,"""https://cafe.naver.com/roalnam/166213일차 포스팅과 미션도 인증합니다~^^""
",2023-09,2023-09-12,18,Tuesday,Not defined
697,2023-09-12 18:25:20,JJF,"""https://cafe.naver.com/roalnam/16681?tc=shared_link3일차 인증
모두 즐거운 저녁되세요 :)""
",2023-09,2023-09-12,18,Tuesday,Not defined
698,2023-09-12 18:41:45,뉴띵,"""https://cafe.naver.com/roalnam/16683""",2023-09,2023-09-12,18,Tuesday,Not defined
699,2023-09-12 18:41:47,뉴띵,"""3일차 인증입니다!""",2023-09,2023-09-12,18,Tuesday,Not defined
700,2023-09-12 18:59:04,꾸자사모,"""3일차 인증합니다~https://cafe.naver.com/roalnam/16684""
",2023-09,2023-09-12,18,Tuesday,Not defined
701,2023-09-12 18:59:54,꾸자사모,"""사진""",2023-09,2023-09-12,18,Tuesday,Not defined
702,2023-09-12 19:42:31,happygiver,"""3일차 인증입니다~! https://cafe.naver.com/roalnam/16633""",2023-09,2023-09-12,19,Tuesday,Not defined
703,2023-09-12 19:42:49,happygiver,"""happygiver님이 나갔습니다.""",2023-09,2023-09-12,19,Tuesday,Not defined
704,2023-09-12 19:43:59,happygiver,"""happygiver님이 들어왔습니다.""",2023-09,2023-09-12,19,Tuesday,Not defined
705,2023-09-12 19:43:59,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-12,19,Tuesday,Bot
706,2023-09-12 19:44:23,happygiver,"""잘못나가서 다시 들어왔슴다 ^.^""",2023-09,2023-09-12,19,Tuesday,Not defined
707,2023-09-12 19:45:16,강지윤 - 노비스,"""https://cafe.naver.com/roalnam/16686""",2023-09,2023-09-12,19,Tuesday,노비스
708,2023-09-12 19:46:29,스틴_노비스,"""https://cafe.naver.com/roalnam/16665?tc=shared_link""",2023-09,2023-09-12,19,Tuesday,노비스
709,2023-09-12 19:46:44,스틴_노비스,"""https://cafe.naver.com/roalnam/16682?tc=shared_link""",2023-09,2023-09-12,19,Tuesday,노비스
710,2023-09-12 19:46:59,스틴_노비스,"""2일차 3일차 인증합니다!""",2023-09,2023-09-12,19,Tuesday,노비스
711,2023-09-12 19:47:15,스틴_노비스,"""다들 고생 많으셨어요 """,2023-09,2023-09-12,19,Tuesday,노비스
712,2023-09-12 19:47:18,스틴_노비스,"""맛점하세요""",2023-09,2023-09-12,19,Tuesday,노비스
713,2023-09-12 19:47:29,월 순수익 2억,"""진짜 다들 대단하십니다!!!!""",2023-09,2023-09-12,19,Tuesday,Not defined
714,2023-09-12 19:47:34,월 순수익 2억,"""그래도 저녁은 드시고 하세요~!!!""",2023-09,2023-09-12,19,Tuesday,Not defined
715,2023-09-12 19:47:43,월 순수익 2억,"""맛저하세요👍""",2023-09,2023-09-12,19,Tuesday,Not defined
716,2023-09-12 20:01:30,nj48 - 노비스,"""이제 학원 끝나고 포스팅하러 갑니당""",2023-09,2023-09-12,20,Tuesday,노비스
